X,CH1,CH2
350,-2.12E+00,6.40E-01
351,-2.04E+00,7.20E-01
352,-2.16E+00,6.00E-01
353,-2.04E+00,6.40E-01
354,-2.20E+00,5.20E-01
355,-2.08E+00,6.00E-01
356,-2.24E+00,4.80E-01
357,-2.12E+00,5.20E-01
358,-2.24E+00,4.00E-01
359,-2.28E+00,4.80E-01
360,-2.16E+00,3.60E-01
361,-2.28E+00,4.00E-01
362,-2.16E+00,2.80E-01
363,-2.20E+00,3.60E-01
364,-2.32E+00,2.00E-01
365,-2.24E+00,2.80E-01
366,-2.36E+00,1.60E-01
367,-2.36E+00,2.40E-01
368,-2.24E+00,8.00E-02
369,-2.32E+00,1.60E-01
370,-2.40E+00,4.00E-02
371,-2.40E+00,8.00E-02
372,-2.28E+00,-4.00E-02
373,-2.32E+00,4.00E-02
374,-2.44E+00,-8.00E-02
375,-2.44E+00,0.00E+00
376,-2.32E+00,-1.60E-01
377,-2.44E+00,-1.20E-01
378,-2.40E+00,-2.40E-01
379,-2.48E+00,-1.60E-01
380,-2.36E+00,-2.80E-01
381,-2.48E+00,-2.00E-01
382,-2.36E+00,-3.60E-01
383,-2.48E+00,-2.80E-01
384,-2.44E+00,-4.40E-01
385,-2.40E+00,-3.60E-01
386,-2.52E+00,-4.80E-01
387,-2.52E+00,-4.00E-01
388,-2.40E+00,-5.60E-01
389,-2.52E+00,-4.80E-01
390,-2.40E+00,-6.00E-01
391,-2.52E+00,-5.20E-01
392,-2.40E+00,-6.80E-01
393,-2.52E+00,-6.00E-01
394,-2.44E+00,-7.20E-01
395,-2.52E+00,-6.40E-01
396,-2.44E+00,-7.60E-01
397,-2.52E+00,-6.80E-01
398,-2.48E+00,-8.40E-01
399,-2.52E+00,-7.60E-01
400,-2.44E+00,-8.80E-01
401,-2.52E+00,-8.00E-01
402,-2.44E+00,-9.60E-01
403,-2.52E+00,-8.80E-01
404,-2.40E+00,-1.00E+00
405,-2.52E+00,-9.20E-01
406,-2.40E+00,-1.08E+00
407,-2.52E+00,-1.00E+00
408,-2.40E+00,-1.12E+00
409,-2.48E+00,-1.16E+00
410,-2.40E+00,-1.04E+00
411,-2.48E+00,-1.08E+00
412,-2.36E+00,-1.24E+00
413,-2.48E+00,-1.16E+00
414,-2.36E+00,-1.28E+00
415,-2.48E+00,-1.32E+00
416,-2.36E+00,-1.20E+00
417,-2.44E+00,-1.24E+00
418,-2.36E+00,-1.40E+00
419,-2.44E+00,-1.32E+00
420,-2.32E+00,-1.48E+00
421,-2.40E+00,-1.36E+00
422,-2.28E+00,-1.52E+00
423,-2.40E+00,-1.44E+00
424,-2.28E+00,-1.56E+00
425,-2.36E+00,-1.48E+00
426,-2.24E+00,-1.60E+00
427,-2.24E+00,-1.52E+00
428,-2.36E+00,-1.68E+00
429,-2.32E+00,-1.60E+00
430,-2.20E+00,-1.72E+00
431,-2.32E+00,-1.64E+00
432,-2.20E+00,-1.76E+00
433,-2.28E+00,-1.80E+00
434,-2.16E+00,-1.68E+00
435,-2.28E+00,-1.72E+00
436,-2.12E+00,-1.84E+00
437,-2.24E+00,-1.76E+00
438,-2.12E+00,-1.88E+00
439,-2.20E+00,-1.80E+00
440,-2.08E+00,-1.92E+00
441,-2.16E+00,-1.84E+00
442,-2.04E+00,-1.96E+00
443,-2.12E+00,-2.00E+00
444,-2.00E+00,-1.88E+00
445,-2.08E+00,-1.92E+00
446,-1.96E+00,-2.04E+00
447,-2.08E+00,-2.08E+00
448,-1.96E+00,-1.96E+00
449,-2.04E+00,-2.00E+00
450,-1.88E+00,-2.12E+00
451,-2.00E+00,-2.04E+00
452,-1.84E+00,-2.16E+00
453,-1.96E+00,-2.04E+00
454,-1.84E+00,-2.20E+00
455,-1.92E+00,-2.08E+00
456,-1.80E+00,-2.24E+00
457,-1.88E+00,-2.12E+00
458,-1.76E+00,-2.24E+00
459,-1.84E+00,-2.28E+00
460,-1.68E+00,-2.16E+00
461,-1.80E+00,-2.28E+00
462,-1.64E+00,-2.16E+00
463,-1.76E+00,-2.20E+00
464,-1.60E+00,-2.32E+00
465,-1.68E+00,-2.24E+00
466,-1.56E+00,-2.36E+00
467,-1.64E+00,-2.36E+00
468,-1.52E+00,-2.24E+00
469,-1.60E+00,-2.32E+00
470,-1.48E+00,-2.40E+00
471,-1.56E+00,-2.40E+00
472,-1.40E+00,-2.28E+00
473,-1.48E+00,-2.32E+00
474,-1.36E+00,-2.44E+00
475,-1.44E+00,-2.44E+00
476,-1.28E+00,-2.32E+00
477,-1.36E+00,-2.44E+00
478,-1.24E+00,-2.40E+00
479,-1.32E+00,-2.48E+00
480,-1.16E+00,-2.36E+00
481,-1.24E+00,-2.48E+00
482,-1.12E+00,-2.36E+00
483,-1.20E+00,-2.48E+00
484,-1.08E+00,-2.44E+00
485,-1.16E+00,-2.40E+00
486,-1.00E+00,-2.52E+00
487,-1.08E+00,-2.52E+00
488,-9.60E-01,-2.40E+00
489,-1.04E+00,-2.52E+00
490,-9.20E-01,-2.40E+00
491,-1.00E+00,-2.52E+00
492,-8.40E-01,-2.40E+00
493,-9.20E-01,-2.52E+00
494,-8.00E-01,-2.44E+00
495,-8.80E-01,-2.52E+00
496,-7.20E-01,-2.44E+00
497,-8.40E-01,-2.52E+00
498,-6.80E-01,-2.48E+00
499,-7.60E-01,-2.52E+00
500,-6.00E-01,-2.44E+00
501,-7.20E-01,-2.52E+00
502,-5.60E-01,-2.44E+00
503,-6.40E-01,-2.52E+00
504,-5.20E-01,-2.40E+00
505,-6.00E-01,-2.52E+00
506,-4.40E-01,-2.40E+00
507,-5.20E-01,-2.52E+00
508,-4.00E-01,-2.40E+00
509,-4.80E-01,-2.48E+00
510,-3.20E-01,-2.40E+00
511,-4.00E-01,-2.48E+00
512,-2.80E-01,-2.36E+00
513,-3.60E-01,-2.48E+00
514,-2.00E-01,-2.36E+00
515,-2.80E-01,-2.48E+00
516,-1.60E-01,-2.36E+00
517,-2.00E-01,-2.44E+00
518,-8.00E-02,-2.36E+00
519,-1.20E-01,-2.44E+00
520,-4.00E-02,-2.32E+00
521,-8.00E-02,-2.40E+00
522,8.00E-02,-2.28E+00
523,0.00E+00,-2.40E+00
524,8.00E-02,-2.28E+00
525,8.00E-02,-2.36E+00
526,2.00E-01,-2.24E+00
527,1.20E-01,-2.24E+00
528,2.40E-01,-2.36E+00
529,1.60E-01,-2.32E+00
530,3.20E-01,-2.20E+00
531,2.40E-01,-2.32E+00
532,3.60E-01,-2.20E+00
533,2.80E-01,-2.28E+00
534,4.40E-01,-2.16E+00
535,3.60E-01,-2.28E+00
536,5.20E-01,-2.12E+00
537,4.40E-01,-2.24E+00
538,5.60E-01,-2.12E+00
539,4.80E-01,-2.20E+00
540,6.00E-01,-2.08E+00
541,5.60E-01,-2.16E+00
542,6.80E-01,-2.04E+00
543,6.00E-01,-2.12E+00
544,7.20E-01,-2.00E+00
545,6.80E-01,-2.08E+00
546,8.00E-01,-1.96E+00
547,7.20E-01,-2.08E+00
548,8.40E-01,-1.96E+00
549,7.60E-01,-2.04E+00
550,9.20E-01,-1.88E+00
551,8.40E-01,-2.00E+00
552,9.60E-01,-1.84E+00
553,8.80E-01,-1.96E+00
554,1.04E+00,-1.84E+00
555,9.60E-01,-1.92E+00
556,1.08E+00,-1.80E+00
557,1.00E+00,-1.88E+00
558,1.12E+00,-1.76E+00
559,1.08E+00,-1.84E+00
560,1.20E+00,-1.68E+00
561,1.16E+00,-1.80E+00
562,1.28E+00,-1.64E+00
563,1.20E+00,-1.76E+00
564,1.32E+00,-1.60E+00
565,1.24E+00,-1.68E+00
566,1.36E+00,-1.56E+00
567,1.32E+00,-1.64E+00
568,1.44E+00,-1.52E+00
569,1.36E+00,-1.60E+00
570,1.48E+00,-1.48E+00
571,1.40E+00,-1.56E+00
572,1.56E+00,-1.40E+00
573,1.48E+00,-1.48E+00
574,1.60E+00,-1.36E+00
575,1.52E+00,-1.44E+00
576,1.64E+00,-1.28E+00
577,1.56E+00,-1.36E+00
578,1.68E+00,-1.24E+00
579,1.60E+00,-1.32E+00
580,1.72E+00,-1.16E+00
581,1.64E+00,-1.24E+00
582,1.76E+00,-1.12E+00
583,1.68E+00,-1.20E+00
584,1.80E+00,-1.08E+00
585,1.72E+00,-1.16E+00
586,1.88E+00,-1.00E+00
587,1.76E+00,-1.08E+00
588,1.88E+00,-9.60E-01
589,1.80E+00,-1.04E+00
590,1.96E+00,-9.20E-01
591,1.84E+00,-1.00E+00
592,1.96E+00,-8.40E-01
593,1.88E+00,-9.20E-01
594,2.00E+00,-8.00E-01
595,1.92E+00,-8.80E-01
596,2.04E+00,-7.20E-01
597,1.96E+00,-8.40E-01
598,2.08E+00,-6.80E-01
599,2.00E+00,-7.60E-01
600,2.12E+00,-6.00E-01
601,2.04E+00,-7.20E-01
602,2.16E+00,-5.60E-01
603,2.08E+00,-6.40E-01
604,2.20E+00,-5.20E-01
605,2.12E+00,-6.00E-01
606,2.24E+00,-4.40E-01
607,2.12E+00,-5.20E-01
608,2.24E+00,-4.00E-01
609,2.16E+00,-4.80E-01
610,2.28E+00,-3.20E-01
611,2.20E+00,-4.00E-01
612,2.32E+00,-2.80E-01
613,2.24E+00,-3.60E-01
614,2.32E+00,-2.00E-01
615,2.24E+00,-2.80E-01
616,2.36E+00,-1.60E-01
617,2.36E+00,-2.00E-01
618,2.28E+00,-8.00E-02
619,2.28E+00,-1.20E-01
620,2.40E+00,-4.00E-02
621,2.44E+00,-8.00E-02
622,2.32E+00,8.00E-02
623,2.36E+00,0.00E+00
624,2.48E+00,8.00E-02
625,2.40E+00,8.00E-02
626,2.48E+00,2.00E-01
627,2.40E+00,1.20E-01
628,2.52E+00,2.40E-01
629,2.40E+00,1.60E-01
630,2.52E+00,3.20E-01
631,2.44E+00,2.40E-01
632,2.48E+00,3.60E-01
633,2.44E+00,2.80E-01
634,2.56E+00,4.40E-01
635,2.44E+00,3.60E-01
636,2.56E+00,5.20E-01
637,2.44E+00,4.40E-01
638,2.56E+00,5.60E-01
639,2.48E+00,4.80E-01
640,2.56E+00,6.00E-01
641,2.48E+00,5.60E-01
642,2.56E+00,6.80E-01
643,2.48E+00,6.00E-01
644,2.56E+00,7.20E-01
645,2.48E+00,6.80E-01
646,2.52E+00,8.00E-01
647,2.48E+00,7.20E-01
648,2.52E+00,8.40E-01
649,2.48E+00,7.60E-01
650,2.56E+00,9.20E-01
651,2.48E+00,8.40E-01
652,2.56E+00,9.60E-01
653,2.48E+00,8.80E-01
654,2.56E+00,1.04E+00
655,2.48E+00,9.60E-01
656,2.56E+00,1.08E+00
657,2.56E+00,1.00E+00
658,2.44E+00,1.12E+00
659,2.44E+00,1.08E+00
660,2.56E+00,1.20E+00
661,2.44E+00,1.16E+00
662,2.48E+00,1.28E+00
663,2.48E+00,1.20E+00
664,2.40E+00,1.32E+00
665,2.52E+00,1.24E+00
666,2.40E+00,1.36E+00
667,2.40E+00,1.32E+00
668,2.48E+00,1.44E+00
669,2.48E+00,1.36E+00
670,2.36E+00,1.48E+00
671,2.36E+00,1.40E+00
672,2.48E+00,1.56E+00
673,2.40E+00,1.48E+00
674,2.32E+00,1.60E+00
675,2.40E+00,1.52E+00
676,2.28E+00,1.64E+00
677,2.36E+00,1.56E+00
678,2.24E+00,1.68E+00
679,2.24E+00,1.60E+00
680,2.36E+00,1.72E+00
681,2.32E+00,1.64E+00
682,2.20E+00,1.76E+00
683,2.20E+00,1.68E+00
684,2.28E+00,1.80E+00
685,2.28E+00,1.72E+00
686,2.16E+00,1.88E+00
687,2.24E+00,1.76E+00
688,2.12E+00,1.88E+00
689,2.20E+00,1.80E+00
690,2.08E+00,1.96E+00
691,2.16E+00,1.84E+00
692,2.08E+00,1.96E+00
693,2.16E+00,1.88E+00
694,2.04E+00,2.00E+00
695,2.12E+00,1.92E+00
696,2.00E+00,2.04E+00
697,2.08E+00,1.96E+00
698,1.96E+00,2.08E+00
699,2.04E+00,2.00E+00
700,1.92E+00,2.12E+00
701,2.00E+00,2.04E+00
702,1.88E+00,2.16E+00
703,1.96E+00,2.08E+00
704,1.84E+00,2.20E+00
705,1.92E+00,2.12E+00
706,1.80E+00,2.24E+00
707,1.88E+00,2.12E+00
708,1.76E+00,2.24E+00
709,1.84E+00,2.16E+00
710,1.72E+00,2.28E+00
711,1.80E+00,2.20E+00
712,1.68E+00,2.32E+00
713,1.76E+00,2.24E+00
714,1.64E+00,2.32E+00
715,1.72E+00,2.24E+00
716,1.56E+00,2.36E+00
717,1.64E+00,2.36E+00
718,1.52E+00,2.28E+00
719,1.60E+00,2.28E+00
720,1.48E+00,2.40E+00
721,1.56E+00,2.44E+00
722,1.44E+00,2.32E+00
723,1.52E+00,2.36E+00
724,1.40E+00,2.48E+00
725,1.48E+00,2.40E+00
726,1.32E+00,2.48E+00
727,1.40E+00,2.40E+00
728,1.28E+00,2.52E+00
729,1.36E+00,2.40E+00
730,1.24E+00,2.52E+00
731,1.32E+00,2.44E+00
732,1.16E+00,2.48E+00
733,1.24E+00,2.44E+00
734,1.08E+00,2.56E+00
735,1.16E+00,2.44E+00
736,1.04E+00,2.56E+00
737,1.12E+00,2.44E+00
738,9.60E-01,2.56E+00
739,1.04E+00,2.48E+00
740,9.20E-01,2.56E+00
741,1.00E+00,2.48E+00
742,8.80E-01,2.56E+00
743,9.60E-01,2.48E+00
744,8.00E-01,2.56E+00
745,8.80E-01,2.48E+00
746,7.60E-01,2.52E+00
747,8.40E-01,2.48E+00
748,6.80E-01,2.52E+00
749,7.60E-01,2.48E+00
750,6.40E-01,2.56E+00
751,7.20E-01,2.48E+00
752,6.00E-01,2.56E+00
753,6.40E-01,2.48E+00
754,5.20E-01,2.56E+00
755,6.00E-01,2.48E+00
756,4.40E-01,2.56E+00
757,5.20E-01,2.56E+00
758,4.00E-01,2.44E+00
759,4.80E-01,2.44E+00
760,3.60E-01,2.56E+00
761,4.40E-01,2.44E+00
762,2.80E-01,2.48E+00
763,3.60E-01,2.48E+00
764,2.40E-01,2.40E+00
765,3.20E-01,2.52E+00
766,1.60E-01,2.40E+00
767,2.40E-01,2.40E+00
768,8.00E-02,2.48E+00
769,2.00E-01,2.48E+00
770,4.00E-02,2.36E+00
771,8.00E-02,2.36E+00
772,0.00E+00,2.48E+00
773,4.00E-02,2.40E+00
774,-8.00E-02,2.32E+00
775,0.00E+00,2.40E+00
776,-1.60E-01,2.28E+00
777,-1.20E-01,2.36E+00
778,-2.40E-01,2.24E+00
779,-1.60E-01,2.24E+00
780,-2.80E-01,2.36E+00
781,-2.40E-01,2.32E+00
782,-3.60E-01,2.20E+00
783,-2.80E-01,2.20E+00
784,-4.40E-01,2.28E+00
785,-3.60E-01,2.28E+00
786,-4.80E-01,2.16E+00
787,-4.00E-01,2.24E+00
788,-5.60E-01,2.12E+00
789,-4.80E-01,2.20E+00
790,-6.00E-01,2.08E+00
791,-5.20E-01,2.16E+00
792,-6.80E-01,2.08E+00
793,-6.00E-01,2.16E+00
794,-7.20E-01,2.04E+00
795,-6.40E-01,2.12E+00
796,-7.60E-01,2.00E+00
797,-6.80E-01,2.08E+00
798,-8.40E-01,1.96E+00
799,-7.60E-01,2.04E+00
800,-8.80E-01,1.92E+00
801,-8.00E-01,2.00E+00
802,-9.60E-01,1.88E+00
803,-8.80E-01,1.96E+00
804,-1.00E+00,1.84E+00
805,-9.20E-01,1.92E+00
806,-1.04E+00,1.80E+00
807,-9.60E-01,1.88E+00
808,-1.12E+00,1.76E+00
809,-1.04E+00,1.84E+00
810,-1.16E+00,1.72E+00
811,-1.08E+00,1.80E+00
812,-1.24E+00,1.68E+00
813,-1.16E+00,1.76E+00
814,-1.28E+00,1.64E+00
815,-1.20E+00,1.72E+00
816,-1.32E+00,1.56E+00
817,-1.28E+00,1.64E+00
818,-1.40E+00,1.52E+00
819,-1.32E+00,1.60E+00
820,-1.48E+00,1.48E+00
821,-1.40E+00,1.56E+00
822,-1.52E+00,1.44E+00
823,-1.44E+00,1.52E+00
824,-1.56E+00,1.40E+00
825,-1.48E+00,1.48E+00
826,-1.60E+00,1.32E+00
827,-1.52E+00,1.40E+00
828,-1.68E+00,1.28E+00
829,-1.56E+00,1.36E+00
